MB,97.000000,7,1,2014,Clothing
Tennis,49.200000,7,4,2014,Sport
MaSK,60.000000,7,10,2014,Gift
cd,19.000000,7,12,2014,Entertainment
BOOK,27.100000,7,17,2014,Education
Physical check,100.000000,7,22,2014,Health
Facial,45.900000,7,24,2014,Makeup
Shandong,400.000000,7,29,2014,Travel
Toy,35.000000,6,1,2014,Gift
Walmart,105.000000,6,3,2014,Groceries
food,67.800000,6,5,2014,Food
Movie,9.990000,6,16,2014,Entertainment
book,20.000000,6,18,2014,Education
candy,43.600000,6,30,2014,Gift
Gift,20.000000,4,1,2014,Gift
cd,20.000000,4,3,2014,Entertainment
walmart,90.300000,4,7,2014,Groceries
lkj,28.400000,4,9,2014,Clothing
Movie,9.990000,4,11,2014,Entertainment
eyecream,29.300000,4,14,2014,Makeup
Express,18.000000,4,16,2014,Transportation
qt ,50.000000,4,23,2014,Education
Qingdao,200.000000,4,25,2014,Travel
Gift,20.000000,3,1,2014,Gift
Flower,20.000000,3,3,2014,Groceries
walmart,57.000000,3,5,2014,Groceries
MB,46.000000,3,7,2014,Clothing
book,43.000000,3,12,2014,Education
Glasses,200.000000,3,17,2014,Groceries
Sephora,80.000000,3,18,2014,Makeup
Banana,100.000000,3,20,2014,Food
Movie,9.990000,3,13,2014,Entertainment
wholefood,38.000000,3,24,2014,Food
gift,37.000000,3,26,2014,Gift
Gift,20.000000,2,1,2014,Gift
CD,20.000000,2,3,2014,Entertainment
Liming,18.000000,2,7,2014,Food
Sephora,76.000000,2,12,2014,Makeup
taxi,30.000000,2,19,2014,Transportation
Basketball,40.000000,2,24,2014,Sport
Dove,40.000000,1,5,2014,Makeup
mb,36.000000,1,7,2014,Clothing
cd,20.000000,1,9,2014,Entertainment
Movie,9.990000,1,13,2014,Entertainment
walmart,76.800000,1,15,2014,Groceries
movie,9.900000,12,26,2013,Entertainment
car gas,30.000000,12,11,2013,Transportation
movie,9.990000,11,20,2013,Entertainment
walmart,35.000000,11,4,2013,Groceries
cd,20.000000,10,21,2013,Entertainment
car gas,30.000000,10,9,2013,Transportation
cd,20.000000,9,25,2013,Entertainment
book,65.000000,9,4,2013,Education
walmart,56.000000,8,21,2013,Groceries
car gas,40.000000,8,7,2013,Transportation
car gas,30.000000,7,24,2013,Transportation
book,54.000000,7,10,2013,Education
car gas,29.000000,6,19,2013,Transportation
movie,9.990000,6,5,2013,Entertainment
movie,9.990000,5,22,2013,Entertainment
mb,30.000000,5,8,2013,Clothing
flower,20.000000,4,17,2013,Gift
cd,20.000000,4,3,2013,Entertainment
car gas,30.000000,3,20,2013,Travel
walmart,87.000000,3,6,2013,Groceries
movie,9.990000,2,20,2013,Entertainment
whole food,45.000000,2,4,2013,Food
lancome,45.000000,1,21,2013,Makeup
gap,65.000000,1,9,2013,Clothing
